title,identifier,page_layout,content,page_default,is_active
Flexible9 Miscellaneous Responsive magento,flexible9-miscellaneous-responsive-magento,1column,"				<div>
				<div class=""gruod-inner"">
				<div class=""row"">
				<div class=""col-md-3 col-sm-12 col-xs-12"">{{block class=""Plazathemes\Pricecountdown\Block\Pricecountdown"" ifconfig=""pricecountdown/general/enabled"" name=""pricecountdown"" template=""saleslider.phtml"" }}</div>
				<div class=""col-md-9 col-sm-12 col-xs-12"">{{block class=""Magento\\Cms\\Block\\Block"" block_id=""static_top_home9""}} {{block class=""Plazathemes\Bestsellerproduct\Block\Bestsellerproduct"" name=""bestsellerproduct"" template=""bestsellerproduct.phtml""}}</div>
				</div>
				</div>
				<div class=""category1 category-home9"">{{widget type=""Plazathemes\Categorytab\Block\CateWidget"" title=""Digital"" identify=""digital"" category_id=""308,311,313,315,317,319"" items_default=""3"" items_desktop=""2"" items_desktop_small=""3"" items_tablet=""2"" items_mobile=""1"" show_addtocart=""1"" show_wishlist=""1"" show_compare=""1"" row_show=""1"" template=""categorytab/grid.phtml""}}</div>
				{{block class=""Magento\\Cms\\Block\\Block"" block_id=""center-home9-home""}}
				<div class=""category2 category-home9"">{{widget type=""Plazathemes\Categorytab\Block\CateWidget"" title=""Fashion"" identify=""fashion"" category_id=""309,321,322,324,326,327"" items_default=""3"" items_desktop=""2"" items_desktop_small=""3"" items_tablet=""2"" items_mobile=""1"" show_addtocart=""1"" show_wishlist=""1"" show_compare=""1"" row_show=""1"" template=""categorytab/grid.phtml""}}</div>
				<div class=""category3 category-home9"">{{widget type=""Plazathemes\Categorytab\Block\CateWidget"" title=""Furniture"" identify=""furniture"" category_id=""310,329,331,333,335,337"" items_default=""3"" items_desktop=""2"" items_desktop_small=""3"" items_tablet=""2"" items_mobile=""1"" show_addtocart=""1"" show_wishlist=""1"" show_compare=""1"" row_show=""1"" template=""categorytab/grid.phtml""}}</div>
				<div class=""category4 category-home9"">{{widget type=""Plazathemes\Categorytab\Block\CateWidget"" title=""Beauty"" identify=""beauty"" category_id=""312,318,320,323,325,328"" items_default=""3"" items_desktop=""2"" items_desktop_small=""3"" items_tablet=""2"" items_mobile=""1"" show_addtocart=""1"" show_wishlist=""1"" show_compare=""1"" row_show=""1"" template=""categorytab/grid.phtml""}}</div>
				{{block class=""Plazathemes\Blog\Block\Sidebar\Recent"" name=""blog.sidebar.recent"" template=""sidebar/slider.phtml""}} {{block class=""Magento\\Cms\\Block\\Block"" block_id=""free_shipping_home9""}}</div>
				<div>{{block class=""Plazathemes\Newsletterpopup\Block\Newsletterpopup"" name=""newsletterpopup"" template=""newsletterpopup.phtml"" }}</div>",cms_home_page,1
